                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 24 22:49:04 2019
                              5 ;--------------------------------------------------------
                              6 	.module lab4
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _PrintConLog
                             14 	.globl _DecipherCode
                             15 	.globl _CompareEEPROM
                             16 	.globl _CompareString
                             17 	.globl _PrintTime
                             18 	.globl _dip
                             19 	.globl _LCD_TypeAnimation
                             20 	.globl _PrintString
                             21 	.globl _delay
                             22 	.globl _CheckTimeLimitSec
                             23 	.globl _CheckTimeLimitHsec
                             24 	.globl _getTime
                             25 	.globl _SPR0
                             26 	.globl _SPR1
                             27 	.globl _CPHA
                             28 	.globl _CPOL
                             29 	.globl _SPIM
                             30 	.globl _SPE
                             31 	.globl _WCOL
                             32 	.globl _ISPI
                             33 	.globl _I2CI
                             34 	.globl _I2CTX
                             35 	.globl _I2CRS
                             36 	.globl _I2CM
                             37 	.globl _MDI
                             38 	.globl _MCO
                             39 	.globl _MDE
                             40 	.globl _MDO
                             41 	.globl _CS0
                             42 	.globl _CS1
                             43 	.globl _CS2
                             44 	.globl _CS3
                             45 	.globl _SCONV
                             46 	.globl _CCONV
                             47 	.globl _DMA
                             48 	.globl _ADCI
                             49 	.globl _P
                             50 	.globl _F1
                             51 	.globl _OV
                             52 	.globl _RS0
                             53 	.globl _RS1
                             54 	.globl _F0
                             55 	.globl _AC
                             56 	.globl _CY
                             57 	.globl _CAP2
                             58 	.globl _CNT2
                             59 	.globl _TR2
                             60 	.globl _XEN
                             61 	.globl _TCLK
                             62 	.globl _RCLK
                             63 	.globl _EXF2
                             64 	.globl _TF2
                             65 	.globl _WDE
                             66 	.globl _WDS
                             67 	.globl _WDR2
                             68 	.globl _WDR1
                             69 	.globl _PRE0
                             70 	.globl _PRE1
                             71 	.globl _PRE2
                             72 	.globl _PX0
                             73 	.globl _PT0
                             74 	.globl _PX1
                             75 	.globl _PT1
                             76 	.globl _PS
                             77 	.globl _PT2
                             78 	.globl _PADC
                             79 	.globl _PSI
                             80 	.globl _RXD
                             81 	.globl _TXD
                             82 	.globl _INT0
                             83 	.globl _INT1
                             84 	.globl _T0
                             85 	.globl _T1
                             86 	.globl _WR
                             87 	.globl _RD
                             88 	.globl _EX0
                             89 	.globl _ET0
                             90 	.globl _EX1
                             91 	.globl _ET1
                             92 	.globl _ES
                             93 	.globl _ET2
                             94 	.globl _EADC
                             95 	.globl _EA
                             96 	.globl _RI
                             97 	.globl _TI
                             98 	.globl _RB8
                             99 	.globl _TB8
                            100 	.globl _REN
                            101 	.globl _SM2
                            102 	.globl _SM1
                            103 	.globl _SM0
                            104 	.globl _T2
                            105 	.globl _T2EX
                            106 	.globl _IT0
                            107 	.globl _IE0
                            108 	.globl _IT1
                            109 	.globl _IE1
                            110 	.globl _TR0
                            111 	.globl _TF0
                            112 	.globl _TR1
                            113 	.globl _TF1
                            114 	.globl _DACCON
                            115 	.globl _DAC1H
                            116 	.globl _DAC1L
                            117 	.globl _DAC0H
                            118 	.globl _DAC0L
                            119 	.globl _SPICON
                            120 	.globl _SPIDAT
                            121 	.globl _ADCCON3
                            122 	.globl _ADCGAINH
                            123 	.globl _ADCGAINL
                            124 	.globl _ADCOFSH
                            125 	.globl _ADCOFSL
                            126 	.globl _B
                            127 	.globl _ADCCON1
                            128 	.globl _I2CCON
                            129 	.globl _ACC
                            130 	.globl _PSMCON
                            131 	.globl _ADCDATAH
                            132 	.globl _ADCDATAL
                            133 	.globl _ADCCON2
                            134 	.globl _DMAP
                            135 	.globl _DMAH
                            136 	.globl _DMAL
                            137 	.globl _PSW
                            138 	.globl _TH2
                            139 	.globl _TL2
                            140 	.globl _RCAP2H
                            141 	.globl _RCAP2L
                            142 	.globl _T2CON
                            143 	.globl _EADRL
                            144 	.globl _WDCON
                            145 	.globl _EDATA4
                            146 	.globl _EDATA3
                            147 	.globl _EDATA2
                            148 	.globl _EDATA1
                            149 	.globl _ETIM3
                            150 	.globl _ETIM2
                            151 	.globl _ETIM1
                            152 	.globl _ECON
                            153 	.globl _IP
                            154 	.globl _P3
                            155 	.globl _IE2
                            156 	.globl _IE
                            157 	.globl _P2
                            158 	.globl _I2CADD
                            159 	.globl _I2CDAT
                            160 	.globl _SBUF
                            161 	.globl _SCON
                            162 	.globl _P1
                            163 	.globl _TH1
                            164 	.globl _TH0
                            165 	.globl _TL1
                            166 	.globl _TL0
                            167 	.globl _TMOD
                            168 	.globl _TCON
                            169 	.globl _PCON
                            170 	.globl _DPP
                            171 	.globl _DPH
                            172 	.globl _DPL
                            173 	.globl _SP
                            174 	.globl _P0
                            175 	.globl _xbuffer
                            176 	.globl _user_code
                            177 	.globl _service_code
                            178 	.globl _CurrentTime
                            179 	.globl _StartTime
                            180 	.globl _input
                            181 	.globl _num_log
                            182 	.globl _buffer
                            183 	.globl _message
                            184 	.globl _PrintNumber
                            185 	.globl _log
                            186 ;--------------------------------------------------------
                            187 ; special function registers
                            188 ;--------------------------------------------------------
                            189 	.area RSEG    (DATA)
                    0080    190 _P0	=	0x0080
                    0081    191 _SP	=	0x0081
                    0082    192 _DPL	=	0x0082
                    0083    193 _DPH	=	0x0083
                    0084    194 _DPP	=	0x0084
                    0087    195 _PCON	=	0x0087
                    0088    196 _TCON	=	0x0088
                    0089    197 _TMOD	=	0x0089
                    008A    198 _TL0	=	0x008a
                    008B    199 _TL1	=	0x008b
                    008C    200 _TH0	=	0x008c
                    008D    201 _TH1	=	0x008d
                    0090    202 _P1	=	0x0090
                    0098    203 _SCON	=	0x0098
                    0099    204 _SBUF	=	0x0099
                    009A    205 _I2CDAT	=	0x009a
                    009B    206 _I2CADD	=	0x009b
                    00A0    207 _P2	=	0x00a0
                    00A8    208 _IE	=	0x00a8
                    00A9    209 _IE2	=	0x00a9
                    00B0    210 _P3	=	0x00b0
                    00B8    211 _IP	=	0x00b8
                    00B9    212 _ECON	=	0x00b9
                    00BA    213 _ETIM1	=	0x00ba
                    00BB    214 _ETIM2	=	0x00bb
                    00C4    215 _ETIM3	=	0x00c4
                    00BC    216 _EDATA1	=	0x00bc
                    00BD    217 _EDATA2	=	0x00bd
                    00BE    218 _EDATA3	=	0x00be
                    00BF    219 _EDATA4	=	0x00bf
                    00C0    220 _WDCON	=	0x00c0
                    00C6    221 _EADRL	=	0x00c6
                    00C8    222 _T2CON	=	0x00c8
                    00CA    223 _RCAP2L	=	0x00ca
                    00CB    224 _RCAP2H	=	0x00cb
                    00CC    225 _TL2	=	0x00cc
                    00CD    226 _TH2	=	0x00cd
                    00D0    227 _PSW	=	0x00d0
                    00D2    228 _DMAL	=	0x00d2
                    00D3    229 _DMAH	=	0x00d3
                    00D4    230 _DMAP	=	0x00d4
                    00D8    231 _ADCCON2	=	0x00d8
                    00D9    232 _ADCDATAL	=	0x00d9
                    00DA    233 _ADCDATAH	=	0x00da
                    00DF    234 _PSMCON	=	0x00df
                    00E0    235 _ACC	=	0x00e0
                    00E8    236 _I2CCON	=	0x00e8
                    00EF    237 _ADCCON1	=	0x00ef
                    00F0    238 _B	=	0x00f0
                    00F1    239 _ADCOFSL	=	0x00f1
                    00F2    240 _ADCOFSH	=	0x00f2
                    00F3    241 _ADCGAINL	=	0x00f3
                    00F4    242 _ADCGAINH	=	0x00f4
                    00F5    243 _ADCCON3	=	0x00f5
                    00F7    244 _SPIDAT	=	0x00f7
                    00F8    245 _SPICON	=	0x00f8
                    00F9    246 _DAC0L	=	0x00f9
                    00FA    247 _DAC0H	=	0x00fa
                    00FB    248 _DAC1L	=	0x00fb
                    00FC    249 _DAC1H	=	0x00fc
                    00FD    250 _DACCON	=	0x00fd
                            251 ;--------------------------------------------------------
                            252 ; special function bits
                            253 ;--------------------------------------------------------
                            254 	.area RSEG    (DATA)
                    008F    255 _TF1	=	0x008f
                    008E    256 _TR1	=	0x008e
                    008D    257 _TF0	=	0x008d
                    008C    258 _TR0	=	0x008c
                    008B    259 _IE1	=	0x008b
                    008A    260 _IT1	=	0x008a
                    0089    261 _IE0	=	0x0089
                    0088    262 _IT0	=	0x0088
                    0091    263 _T2EX	=	0x0091
                    0090    264 _T2	=	0x0090
                    009F    265 _SM0	=	0x009f
                    009E    266 _SM1	=	0x009e
                    009D    267 _SM2	=	0x009d
                    009C    268 _REN	=	0x009c
                    009B    269 _TB8	=	0x009b
                    009A    270 _RB8	=	0x009a
                    0099    271 _TI	=	0x0099
                    0098    272 _RI	=	0x0098
                    00AF    273 _EA	=	0x00af
                    00AE    274 _EADC	=	0x00ae
                    00AD    275 _ET2	=	0x00ad
                    00AC    276 _ES	=	0x00ac
                    00AB    277 _ET1	=	0x00ab
                    00AA    278 _EX1	=	0x00aa
                    00A9    279 _ET0	=	0x00a9
                    00A8    280 _EX0	=	0x00a8
                    00B7    281 _RD	=	0x00b7
                    00B6    282 _WR	=	0x00b6
                    00B5    283 _T1	=	0x00b5
                    00B4    284 _T0	=	0x00b4
                    00B3    285 _INT1	=	0x00b3
                    00B2    286 _INT0	=	0x00b2
                    00B1    287 _TXD	=	0x00b1
