                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 24 01:04:33 2019
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _RecvByte
                             13 	.globl _SPR0
                             14 	.globl _SPR1
                             15 	.globl _CPHA
                             16 	.globl _CPOL
                             17 	.globl _SPIM
                             18 	.globl _SPE
                             19 	.globl _WCOL
                             20 	.globl _ISPI
                             21 	.globl _I2CI
                             22 	.globl _I2CTX
                             23 	.globl _I2CRS
                             24 	.globl _I2CM
                             25 	.globl _MDI
                             26 	.globl _MCO
                             27 	.globl _MDE
                             28 	.globl _MDO
                             29 	.globl _CS0
                             30 	.globl _CS1
                             31 	.globl _CS2
                             32 	.globl _CS3
                             33 	.globl _SCONV
                             34 	.globl _CCONV
                             35 	.globl _DMA
                             36 	.globl _ADCI
                             37 	.globl _P
                             38 	.globl _F1
                             39 	.globl _OV
                             40 	.globl _RS0
                             41 	.globl _RS1
                             42 	.globl _F0
                             43 	.globl _AC
                             44 	.globl _CY
                             45 	.globl _CAP2
                             46 	.globl _CNT2
                             47 	.globl _TR2
                             48 	.globl _XEN
                             49 	.globl _TCLK
                             50 	.globl _RCLK
                             51 	.globl _EXF2
                             52 	.globl _TF2
                             53 	.globl _WDE
                             54 	.globl _WDS
                             55 	.globl _WDR2
                             56 	.globl _WDR1
                             57 	.globl _PRE0
                             58 	.globl _PRE1
                             59 	.globl _PRE2
                             60 	.globl _PX0
                             61 	.globl _PT0
                             62 	.globl _PX1
                             63 	.globl _PT1
                             64 	.globl _PS
                             65 	.globl _PT2
                             66 	.globl _PADC
                             67 	.globl _PSI
                             68 	.globl _RXD
                             69 	.globl _TXD
                             70 	.globl _INT0
                             71 	.globl _INT1
                             72 	.globl _T0
                             73 	.globl _T1
                             74 	.globl _WR
                             75 	.globl _RD
                             76 	.globl _EX0
                             77 	.globl _ET0
                             78 	.globl _EX1
                             79 	.globl _ET1
                             80 	.globl _ES
                             81 	.globl _ET2
                             82 	.globl _EADC
                             83 	.globl _EA
                             84 	.globl _RI
                             85 	.globl _TI
                             86 	.globl _RB8
                             87 	.globl _TB8
                             88 	.globl _REN
                             89 	.globl _SM2
                             90 	.globl _SM1
                             91 	.globl _SM0
                             92 	.globl _T2
                             93 	.globl _T2EX
                             94 	.globl _IT0
                             95 	.globl _IE0
                             96 	.globl _IT1
                             97 	.globl _IE1
                             98 	.globl _TR0
                             99 	.globl _TF0
                            100 	.globl _TR1
                            101 	.globl _TF1
                            102 	.globl _DACCON
                            103 	.globl _DAC1H
                            104 	.globl _DAC1L
                            105 	.globl _DAC0H
                            106 	.globl _DAC0L
                            107 	.globl _SPICON
                            108 	.globl _SPIDAT
                            109 	.globl _ADCCON3
                            110 	.globl _ADCGAINH
                            111 	.globl _ADCGAINL
                            112 	.globl _ADCOFSH
                            113 	.globl _ADCOFSL
                            114 	.globl _B
                            115 	.globl _ADCCON1
                            116 	.globl _I2CCON
                            117 	.globl _ACC
                            118 	.globl _PSMCON
                            119 	.globl _ADCDATAH
                            120 	.globl _ADCDATAL
                            121 	.globl _ADCCON2
                            122 	.globl _DMAP
                            123 	.globl _DMAH
                            124 	.globl _DMAL
                            125 	.globl _PSW
                            126 	.globl _TH2
                            127 	.globl _TL2
                            128 	.globl _RCAP2H
                            129 	.globl _RCAP2L
                            130 	.globl _T2CON
                            131 	.globl _EADRL
                            132 	.globl _WDCON
                            133 	.globl _EDATA4
                            134 	.globl _EDATA3
                            135 	.globl _EDATA2
                            136 	.globl _EDATA1
                            137 	.globl _ETIM3
                            138 	.globl _ETIM2
                            139 	.globl _ETIM1
                            140 	.globl _ECON
                            141 	.globl _IP
                            142 	.globl _P3
                            143 	.globl _IE2
                            144 	.globl _IE
                            145 	.globl _P2
                            146 	.globl _I2CADD
                            147 	.globl _I2CDAT
                            148 	.globl _SBUF
                            149 	.globl _SCON
                            150 	.globl _P1
                            151 	.globl _TH1
                            152 	.globl _TH0
                            153 	.globl _TL1
                            154 	.globl _TL0
                            155 	.globl _TMOD
                            156 	.globl _TCON
                            157 	.globl _PCON
                            158 	.globl _DPP
                            159 	.globl _DPH
                            160 	.globl _DPL
                            161 	.globl _SP
                            162 	.globl _P0
                            163 	.globl _GetAck
                            164 	.globl _ReceiveBlock
                            165 	.globl _TransmitBlock
                            166 ;--------------------------------------------------------
                            167 ; special function registers
                            168 ;--------------------------------------------------------
                            169 	.area RSEG    (DATA)
                    0080    170 _P0	=	0x0080
                    0081    171 _SP	=	0x0081
                    0082    172 _DPL	=	0x0082
                    0083    173 _DPH	=	0x0083
                    0084    174 _DPP	=	0x0084
                    0087    175 _PCON	=	0x0087
                    0088    176 _TCON	=	0x0088
                    0089    177 _TMOD	=	0x0089
                    008A    178 _TL0	=	0x008a
                    008B    179 _TL1	=	0x008b
                    008C    180 _TH0	=	0x008c
                    008D    181 _TH1	=	0x008d
                    0090    182 _P1	=	0x0090
                    0098    183 _SCON	=	0x0098
                    0099    184 _SBUF	=	0x0099
                    009A    185 _I2CDAT	=	0x009a
                    009B    186 _I2CADD	=	0x009b
                    00A0    187 _P2	=	0x00a0
                    00A8    188 _IE	=	0x00a8
                    00A9    189 _IE2	=	0x00a9
                    00B0    190 _P3	=	0x00b0
                    00B8    191 _IP	=	0x00b8
                    00B9    192 _ECON	=	0x00b9
                    00BA    193 _ETIM1	=	0x00ba
                    00BB    194 _ETIM2	=	0x00bb
                    00C4    195 _ETIM3	=	0x00c4
                    00BC    196 _EDATA1	=	0x00bc
                    00BD    197 _EDATA2	=	0x00bd
                    00BE    198 _EDATA3	=	0x00be
                    00BF    199 _EDATA4	=	0x00bf
                    00C0    200 _WDCON	=	0x00c0
                    00C6    201 _EADRL	=	0x00c6
                    00C8    202 _T2CON	=	0x00c8
                    00CA    203 _RCAP2L	=	0x00ca
                    00CB    204 _RCAP2H	=	0x00cb
                    00CC    205 _TL2	=	0x00cc
                    00CD    206 _TH2	=	0x00cd
                    00D0    207 _PSW	=	0x00d0
                    00D2    208 _DMAL	=	0x00d2
                    00D3    209 _DMAH	=	0x00d3
                    00D4    210 _DMAP	=	0x00d4
                    00D8    211 _ADCCON2	=	0x00d8
                    00D9    212 _ADCDATAL	=	0x00d9
                    00DA    213 _ADCDATAH	=	0x00da
                    00DF    214 _PSMCON	=	0x00df
                    00E0    215 _ACC	=	0x00e0
                    00E8    216 _I2CCON	=	0x00e8
                    00EF    217 _ADCCON1	=	0x00ef
                    00F0    218 _B	=	0x00f0
                    00F1    219 _ADCOFSL	=	0x00f1
                    00F2    220 _ADCOFSH	=	0x00f2
                    00F3    221 _ADCGAINL	=	0x00f3
                    00F4    222 _ADCGAINH	=	0x00f4
                    00F5    223 _ADCCON3	=	0x00f5
                    00F7    224 _SPIDAT	=	0x00f7
                    00F8    225 _SPICON	=	0x00f8
                    00F9    226 _DAC0L	=	0x00f9
                    00FA    227 _DAC0H	=	0x00fa
                    00FB    228 _DAC1L	=	0x00fb
                    00FC    229 _DAC1H	=	0x00fc
                    00FD    230 _DACCON	=	0x00fd
                            231 ;--------------------------------------------------------
                            232 ; special function bits
                            233 ;--------------------------------------------------------
                            234 	.area RSEG    (DATA)
                    008F    235 _TF1	=	0x008f
                    008E    236 _TR1	=	0x008e
                    008D    237 _TF0	=	0x008d
                    008C    238 _TR0	=	0x008c
                    008B    239 _IE1	=	0x008b
                    008A    240 _IT1	=	0x008a
                    0089    241 _IE0	=	0x0089
                    0088    242 _IT0	=	0x0088
                    0091    243 _T2EX	=	0x0091
                    0090    244 _T2	=	0x0090
                    009F    245 _SM0	=	0x009f
                    009E    246 _SM1	=	0x009e
                    009D    247 _SM2	=	0x009d
                    009C    248 _REN	=	0x009c
                    009B    249 _TB8	=	0x009b
                    009A    250 _RB8	=	0x009a
                    0099    251 _TI	=	0x0099
                    0098    252 _RI	=	0x0098
                    00AF    253 _EA	=	0x00af
                    00AE    254 _EADC	=	0x00ae
                    00AD    255 _ET2	=	0x00ad
                    00AC    256 _ES	=	0x00ac
                    00AB    257 _ET1	=	0x00ab
                    00AA    258 _EX1	=	0x00aa
                    00A9    259 _ET0	=	0x00a9
                    00A8    260 _EX0	=	0x00a8
                    00B7    261 _RD	=	0x00b7
                    00B6    262 _WR	=	0x00b6
                    00B5    263 _T1	=	0x00b5
                    00B4    264 _T0	=	0x00b4
                    00B3    265 _INT1	=	0x00b3
                    00B2    266 _INT0	=	0x00b2
                    00B1    267 _TXD	=	0x00b1
                    00B0    268 _RXD	=	0x00b0
                    00BF    269 _PSI	=	0x00bf
                    00BE    270 _PADC	=	0x00be
                    00BD    271 _PT2	=	0x00bd
                    00BC    272 _PS	=	0x00bc
                    00BB    273 _PT1	=	0x00bb
                    00BA    274 _PX1	=	0x00ba
                    00B9    275 _PT0	=	0x00b9
                    00B8    276 _PX0	=	0x00b8
                    00C7    277 _PRE2	=	0x00c7
                    00C6    278 _PRE1	=	0x00c6
                    00C5    279 _PRE0	=	0x00c5
                    00C3    280 _WDR1	=	0x00c3
